id_pembicara,nama_pembicara,jabatan_pekerjaan,perusahaan,topik,rating_rata2,tarif_per_jam,frekuensi_pengisi_acara,lokasi,url_portofolio,email
1,Balidin Dongoran,Lead Data Scientist,Bank Mandiri,"data science, AI, machine learning",4.8,750000,12,"Gading Serpong, Tangerang",https://portofolio.andi.tech,[email]
2,Darmana Mandala,Senior Developer,Telkomsel,"software engineering, AI, backend",4.7,800000,10,"Bandung, Jawa Barat",https://rina-ai.net,[email]
3,Ciaobella Wastutid,UX Designer,Shopee,"UX design, product design, user research",4.6,900000,8,"Alam Sutera, Tangerang",https://budihealth.id,[email]
4,Lantar Anggraini,Product Manager,Bank Mandiri,"product management, tech strategy, fintech",4.5,850000,15,Jakarta Selatan,https://dewimanager.com,[email]
5,Among Iswahyudi,Product Manager,Etsy,"product management, data-driven strategy",4.9,950000,11,"Depok, Jawa Barat",https://fahmisec.id,[email]
6,Daruna Mayasari,AI Researcher,Bukalapak,"AI research, deep learning, NLP",4.4,700000,9,"BSD City, Tangerang",https://lilisux.my.id,[email]
7,Cut Putri Napitupulu,Lead Data Scientist,Universitas Indonesia,"data analytics, AI, big data",4.8,880000,14,"Tebet, Jakarta Selatan",https://yusufdev.web.id,[email]
8,Sadina Palastriarm,Motivator,Tokopedia,"leadership, motivation, personal development",4.6,770000,13,"Bekasi, Jawa Barat",https://megadata.id,[email]
9,Ikin Rahmawati,Lead Data Scientist,Traveloka,"data science, analytics, AI",4.5,720000,7,"Gading Serpong, Tangerang",https://rizkyhealth.com,[email]
10,Yessi Ardianto,Dosen Hukum,Shopee,"legal studies, technology law, ethics",4.7,890000,10,Yogyakarta,https://tanialearn.ml,[email]
11,Capa Anggrainisi,Trainer Public Speaking,McKinsey,"public speaking, communication, leadership",4.8,920000,6,"Serpong, Tangerang Selatan",https://agusrobot.tech,[email]
12,Eva Pratama,Senior Developer,Universitas Indonesia,"software engineering, biotech, healthtech",4.6,860000,5,"Bandung, Jawa Barat",https://sintabio.net,[email]
13,Tgk. Baktiono Iswahyudios,Senior Developer,Traveloka,"AI ethics, data policy, technology",4.7,910000,4,Jakarta Pusat,https://danietics.id,[email]
14,Gatot Situmorang,Lead Data Scientist,Bank Mandiri,"healthcare analytics, data science",4.5,690000,6,"BSD City, Tangerang",https://nurulnutrition.com,[email]
15,Tgk. Yani Gunawan,Product Manager,McKinsey,"product strategy, backend development",4.9,1000000,8,"Kuningan, Jakarta Selatan",https://indra-code.io,[email]
16,Michelle Nasyiah,Product Manager,Gojek,"product research, healthtech, strategy",4.7,980000,9,"Ciputat, Tangerang Selatan",https://maria-epi.org,[email]
17,Cindy Puspasari,Motivator,Gojek,"leadership, blockchain awareness, personal development",4.6,970000,7,Jakarta Utara,https://rezablock.id,[email]
18,Yance Utami,Dosen Hukum,Shopee,"hukum kesehatan, regulasi teknologi",4.5,740000,10,"Bogor, Jawa Barat",https://fitrihealth.gov,[email]
19,dr. Ratih Nababan,Senior Developer,Gojek,"cloud computing, DevOps, software architecture",4.9,990000,12,Jakarta Barat,https://adityacloud.com,[email]
20,Betania Gunawan,Motivator,McKinsey,"leadership, motivation, personal development",4.6,780000,11,Jakarta Timur,https://selvi-ai.edu,[email]
